["14G477QamrB8HPNvlZarw1", "BIRP! October 2016", "spotify:user:1217281510:playlist:14G477QamrB8HPNvlZarw1", "1217281510", [0.05405405405405406, 0.614945945945946, 0.16689459459459463, 112.45086486486491, 0.042181081081081095, 0.27609381162162167, 0.2551716189189189, 0.5155135135135136, -8.39127027027027, 0.37010540540540543]]
["1ebTWgM0LFrPIRI58KJp02", "BIRP! August 2016", "spotify:user:1217281510:playlist:1ebTWgM0LFrPIRI58KJp02", "1217281510", [0.016129032258064516, 0.6995967741935483, 0.21510806451612907, 116.42483870967739, 0.05646129032258064, 0.21910203677419354, 0.26061893790322593, 0.5010806451612903, -7.1789999999999985, 0.4502016129032257]]
["7ed6VxhMTzLRsydmB8HE4a", "BIRP! July 2016", "spotify:user:1217281510:playlist:7ed6VxhMTzLRsydmB8HE4a", "1217281510", [0.0, 0.7353888888888889, 0.20730555555555558, 137.13505555555557, 0.05701666666666667, 0.13823333166666665, 0.3243442055555556, 0.5422222222222222, -6.676777777777777, 0.45189444444444443]]
["5ib5qoKlpDdfyocdZsc58S", "BIRP! June 2016", "spotify:user:1217281510:playlist:5ib5qoKlpDdfyocdZsc58S", "1217281510", [0.0, 0.651372340425532, 0.17961489361702124, 127.71514893617021, 0.04765106382978723, 0.23798093617021268, 0.25043503638297876, 0.5152127659574469, -7.706297872340426, 0.45787446808510635]]
["7DHS59NMMM7PGuEe20Oz86", "BIRP! January 2016", "spotify:user:1217281510:playlist:7DHS59NMMM7PGuEe20Oz86", "1217281510", [0.0, 0.6741714285714286, 0.16028, 124.78174285714286, 0.041194285714285725, 0.3035863142857142, 0.2885924571428572, 0.5711142857142857, -7.068257142857142, 0.4673142857142857]]
["1ACEnIr3JAM8GNjntByiyc", "BIRP! Best of 2015", "spotify:user:1217281510:playlist:1ACEnIr3JAM8GNjntByiyc", "1217281510", [0.02, 0.6067299999999997, 0.17299200000000003, 120.18127000000005, 0.06588200000000004, 0.27165098099999996, 0.15693486420000005, 0.5983800000000001, -7.5616699999999994, 0.421048]]
["2Jn7Tb64cvdC8vvmy3Otn6", "BIRP! December 2015", "spotify:user:1217281510:playlist:2Jn7Tb64cvdC8vvmy3Otn6", "1217281510", [0.014492753623188406, 0.6769420289855075, 0.16822463768115947, 117.85337681159423, 0.05517971014492755, 0.20199001507246384, 0.22085182115942031, 0.5152028985507248, -7.023855072463768, 0.46968115942028976]]
["4xrabXOkDB05Jh0CNHLJil", "BIRP! November 2015", "spotify:user:1217281510:playlist:4xrabXOkDB05Jh0CNHLJil", "1217281510", [0.03076923076923077, 0.6525538461538459, 0.18476461538461536, 117.98636923076923, 0.05027384615384614, 0.20813722153846154, 0.17597726999999996, 0.5343076923076922, -6.997923076923078, 0.43696307692307684]]
["1s9QCHbDoUfKFOUqjWF5U7", "BIRP! October 2015", "spotify:user:1217281510:playlist:1s9QCHbDoUfKFOUqjWF5U7", "1217281510", [0.020833333333333332, 0.6778333333333335, 0.23642916666666672, 126.68316666666668, 0.04570833333333332, 0.18319967249999994, 0.16979092916666663, 0.5159708333333334, -7.189999999999999, 0.4698333333333334]]
["2T6tz9Es7OkQLmhX51M5V4", "BIRP! September 2015", "spotify:user:1217281510:playlist:2T6tz9Es7OkQLmhX51M5V4", "1217281510", [0.05660377358490566, 0.6938867924528301, 0.21081886792452828, 126.60815094339625, 0.050564150943396224, 0.182432007735849, 0.19607322264150945, 0.5383207547169812, -6.901283018867925, 0.48421886792452856]]
["0rGitvlwT0yzQn4ez2Ule8", "BIRP! July 2015", "spotify:user:1217281510:playlist:0rGitvlwT0yzQn4ez2Ule8", "1217281510", [0.03571428571428571, 0.7188571428571429, 0.19911785714285718, 120.4332857142857, 0.04709999999999999, 0.11735818392857143, 0.1348708855357143, 0.5218214285714285, -6.697499999999999, 0.5115535714285713]]
["2MtoLD7ifeD8PANgzmPrsG", "BIRP! June 2015", "spotify:user:1217281510:playlist:2MtoLD7ifeD8PANgzmPrsG", "1217281510", [0.06779661016949153, 0.6780508474576271, 0.18658644067796604, 129.53398305084747, 0.048093220338983056, 0.1971549972881355, 0.2681730633898306, 0.4989305084745764, -7.589525423728813, 0.4315101694915254]]
["3WL4ereyWdroGo5GDaG9ry", "BIRP! May 2015", "spotify:user:1217281510:playlist:3WL4ereyWdroGo5GDaG9ry", "1217281510", [0.0, 0.6584905660377359, 0.18838679245283016, 126.67762264150943, 0.0465245283018868, 0.20978004320754715, 0.17581288981132076, 0.5504150943396225, -7.4532075471698125, 0.4688905660377359]]
["4tacP3AopnYeoHQAg9qzPz", "BIRP! March 2015", "spotify:user:1217281510:playlist:4tacP3AopnYeoHQAg9qzPz", "1217281510", [0.024691358024691357, 0.6975012345679009, 0.19977037037037046, 121.77380246913583, 0.05061111111111111, 0.1596436828395062, 0.1478476641975309, 0.5557777777777779, -7.096135802469136, 0.4428358024691359]]
["3Ums8o57vwvjsqTS7u8Sft", "BIRP! February 2015", "spotify:user:1217281510:playlist:3Ums8o57vwvjsqTS7u8Sft", "1217281510", [0.020833333333333332, 0.6749895833333334, 0.19485624999999998, 123.36936458333334, 0.047579166666666665, 0.19110458145833323, 0.16132955218749997, 0.5284895833333333, -7.0540833333333355, 0.4492958333333333]]
["5djrFRTWWKxT09cLRcQjEm", "BIRP! December 2014", "spotify:user:1217281510:playlist:5djrFRTWWKxT09cLRcQjEm", "1217281510", [0.02666666666666667, 0.6351733333333333, 0.17356800000000006, 131.1232933333333, 0.05280266666666666, 0.20349654933333347, 0.25287975346666663, 0.5301333333333332, -7.892239999999998, 0.38237866666666676]]
["0ZzbZlpvArfRxDfZWphEOh", "Stranger Things - Season 2", "spotify:user:1232087785:playlist:0ZzbZlpvArfRxDfZWphEOh", "1232087785", [0.0, 0.5273174999999999, 0.2477741935483871, 112.65699999999998, 0.09340344827586208, 0.38159465625, 0.14569405656249998, 0.5444275862068965, -11.926781250000001, 0.49974137931034474]]
["1tLP7UNQD2OD74M2PmjHYX", "Buzz Tracks - The 200", "spotify:user:1232087785:playlist:1tLP7UNQD2OD74M2PmjHYX", "1232087785", [0.09, 0.6575000000000002, 0.16908400000000007, 122.82237000000005, 0.06951100000000006, 0.23027300999999997, 0.08392075639999996, 0.53773, -6.920060000000001, 0.41304799999999986]]
["4qRuDllFR7q5MyHofyKNHj", "Covered - Their Versions", "spotify:user:1232087785:playlist:4qRuDllFR7q5MyHofyKNHj", "1232087785", [0.01, 0.477836, 0.162629, 122.62937000000007, 0.05052900000000002, 0.510977543, 0.050006252, 0.5057499999999999, -9.25446, 0.3709019999999999]]
["6D3RmiU1YzlFYbbI2E5yTq", "Brit Pop Gods", "spotify:user:1232087785:playlist:6D3RmiU1YzlFYbbI2E5yTq", "1232087785", [0.0, 0.7329230769230769, 0.21806923076923077, 120.66710256410258, 0.04672307692307692, 0.09822636923076922, 0.07632391076923077, 0.45623076923076933, -7.962538461538461, 0.5228153846153847]]
["3iwr4RWrN6PdjWAQt2fY9O", "Dirty Modern Garage Rock", "spotify:user:1232087785:playlist:3iwr4RWrN6PdjWAQt2fY9O", "1232087785", [0.02, 0.8680900000000001, 0.26699499999999987, 130.36104, 0.06979595959595958, 0.0767899176, 0.2134781740000001, 0.3845151515151514, -4.960619999999999, 0.47988383838383813]]
["3RG0pyLIiEhvRflEPMeTbm", "Aussie Indie Rock", "spotify:user:1232087785:playlist:3RG0pyLIiEhvRflEPMeTbm", "1232087785", [0.09, 0.735553, 0.18474499999999996, 123.20835000000001, 0.058837, 0.1443572704000001, 0.0677998547, 0.5251220000000001, -6.163549999999999, 0.4953870000000002]]
["1cEFx0z6CnFMc8tJofBSLB", "Indie Rock Dance Party", "spotify:user:1232087785:playlist:1cEFx0z6CnFMc8tJofBSLB", "1232087785", [0.02127659574468085, 0.8330212765957444, 0.19597446808510635, 130.33410638297872, 0.054612765957446824, 0.040710085106382965, 0.04831469, 0.5779574468085108, -5.405340425531916, 0.6482765957446809]]
["6FgVyxL3ReWSw52f1D1g30", "Modern Soul Food", "spotify:user:1232087785:playlist:6FgVyxL3ReWSw52f1D1g30", "1232087785", [0.06451612903225806, 0.633774193548387, 0.19294838709677425, 114.86004838709681, 0.05970806451612902, 0.2827511290322581, 0.07084561048387096, 0.6596290322580644, -7.132387096774193, 0.6478870967741936]]
["0xQYrgKbz6jB7O4kiq07xv", "Strip It Back", "spotify:user:1232087785:playlist:0xQYrgKbz6jB7O4kiq07xv", "1232087785", [0.04, 0.41707399999999983, 0.23951799999999984, 123.43294999999998, 0.05117999999999998, 0.6080450000000001, 0.007640227999999998, 0.5329200000000001, -8.7721, 0.386294]]
["0GRSuAFl1HAgZGLgeTz2xO", "Espresso Martini", "spotify:user:1232087785:playlist:0GRSuAFl1HAgZGLgeTz2xO", "1232087785", [0.06666666666666667, 0.5934833333333335, 0.14588, 114.90175000000002, 0.06674500000000001, 0.2958755000000001, 0.16778168666666665, 0.5855333333333334, -8.524833333333337, 0.44180333333333327]]
["5loWv6ni1rpu7uZ2O70WYV", "Hipster Pop Dreams", "spotify:user:1232087785:playlist:5loWv6ni1rpu7uZ2O70WYV", "1232087785", [0.056179775280898875, 0.761101123595506, 0.18789213483146064, 122.34794382022474, 0.061914606741573, 0.09452142134831462, 0.12051229719101128, 0.5777752808988761, -6.178955056179777, 0.5337078651685394]]
["135Ph1rEElD4r5By5Dgi7O", "Pop Maniac", "spotify:user:1232087785:playlist:135Ph1rEElD4r5By5Dgi7O", "1232087785", [0.0784313725490196, 0.7541764705882353, 0.17819999999999997, 125.26058823529412, 0.05474509803921567, 0.06749406274509806, 0.03084850882352941, 0.5955490196078431, -5.469333333333334, 0.4892627450980392]]
["7tv12dw03glIS8SSXqIOPF", "Americana Love", "spotify:user:1232087785:playlist:7tv12dw03glIS8SSXqIOPF", "1232087785", [0.0, 0.5143596491228071, 0.15500175438596486, 117.45128070175443, 0.04101403508771931, 0.45725322807017554, 0.03687280280701754, 0.506578947368421, -8.986122807017544, 0.43587719298245625]]
["4KgJRThA6SMvXBdSUie0aP", "2016 - The 100", "spotify:user:1232087785:playlist:4KgJRThA6SMvXBdSUie0aP", "1232087785", [0.16, 0.6513590000000002, 0.18782700000000002, 116.43839999999996, 0.06293900000000001, 0.216170164, 0.04809947599999998, 0.6038099999999998, -6.7336, 0.4653740000000002]]
["3QvFL0aIoMXuPLJSXVonF6", "Mixtapes: Best of 2016", "spotify:user:11136351087:playlist:3QvFL0aIoMXuPLJSXVonF6", "11136351087", [0.19, 0.6791299999999998, 0.17682299999999995, 120.42152999999999, 0.08483000000000002, 0.14209731799999992, 0.03874524329999998, 0.63263, -6.444179999999998, 0.46362899999999985]]
["0Gga3K6m6AzW52GlPjAEA6", "INDIE Guide (March 2017)", "spotify:user:1122126171:playlist:0Gga3K6m6AzW52GlPjAEA6", "1122126171", [0.06666666666666667, 0.5729333333333333, 0.13767333333333334, 116.97657777777775, 0.042166666666666665, 0.25571815555555555, 0.08199909022222222, 0.5839333333333333, -8.504177777777777, 0.40474888888888877]]
["6m8L0Up7eDgwR9FIsgl5IN", "Charli XCX \u2013 Number 1 Angel", "spotify:user:118676485:playlist:6m8L0Up7eDgwR9FIsgl5IN", "118676485", [0.4, 0.6979, 0.26319000000000004, 128.3413, 0.053649999999999996, 0.0298642, 0.0018571499999999997, 0.6197999999999999, -5.5384, 0.28653]]
["373ESAO9PDQn5PICot8wbz", "This Week in Music #2016", "spotify:user:118676485:playlist:373ESAO9PDQn5PICot8wbz", "118676485", [0.06, 0.596705, 0.15455400000000005, 119.50605000000003, 0.056329000000000004, 0.21731220900000012, 0.1207092898, 0.5937699999999999, -7.865120000000001, 0.38735900000000023]]
["0c6ajN2O27pUvaUb6YaQM5", "Deer's Discoveries 2016 - a playlist", "spotify:user:118676485:playlist:0c6ajN2O27pUvaUb6YaQM5", "118676485", [0.04, 0.6398499999999999, 0.164482, 122.46099000000002, 0.050289, 0.21912011300000003, 0.12147555950000005, 0.5528299999999999, -8.000229999999998, 0.4205080000000001]]
["0oJAAKtC51uAmjKhX0Fn7C", "Los Ninos -Deer du Bois - MIX", "spotify:user:118676485:playlist:0oJAAKtC51uAmjKhX0Fn7C", "118676485", [0.03125, 0.7136562499999999, 0.19704375000000002, 122.13065624999999, 0.06016875, 0.0696785625, 0.29634113281249996, 0.742875, -8.1916875, 0.5930625]]
["2A43VQO9UHzrkIiaYJLxiT", "insomnia | connor franta", "spotify:user:12131162364:playlist:2A43VQO9UHzrkIiaYJLxiT", "12131162364", [0.0, 0.24128631578947363, 0.11814736842105261, 114.15952631578945, 0.044461111111111104, 0.7653157894736843, 0.5265427915789473, 0.4322777777777777, -16.94336842105263, 0.17725555555555558]]
["6FrgCekVIEQ87aQFjWKaCx", "NEOW! 50 Best Songs of 2016", "spotify:user:1214782222:playlist:6FrgCekVIEQ87aQFjWKaCx", "1214782222", [0.13725490196078433, 0.6213529411764708, 0.1653509803921569, 115.61464705882352, 0.09460196078431374, 0.23090198039215684, 0.07005847313725491, 0.6374705882352941, -7.450960784313726, 0.41661372549019604]]
["52w5lG0dLVvlquH0EiOczi", "NEOW! #ThinkContent", "spotify:user:1214782222:playlist:52w5lG0dLVvlquH0EiOczi", "1214782222", [0.0, 0.7241899999999998, 0.19047399999999995, 118.83448999999995, 0.07722300000000004, 0.120267138, 0.041738826299999976, 0.66021, -6.20101, 0.5239000000000001]]
["6jALb1LjeDBiX72453X7dy", "NEOW! 100 Best Songs of 2014", "spotify:user:1214782222:playlist:6jALb1LjeDBiX72453X7dy", "1214782222", [0.05, 0.6261900000000001, 0.157965, 118.73311000000005, 0.07343000000000002, 0.20047085000000003, 0.15048454069999992, 0.63848, -7.64793, 0.4598559999999998]]
["0PzmLEqQKlz9Km4TfkIs43", "NEOW! Sept. 2017", "spotify:user:1214782222:playlist:0PzmLEqQKlz9Km4TfkIs43", "1214782222", [0.16393442622950818, 0.6455737704918032, 0.16740819672131158, 120.09206557377048, 0.10381147540983608, 0.16485934426229507, 0.09542508426229508, 0.6269836065573772, -7.449213114754097, 0.4266786885245901]]
["3KDbqhksnSfr7sUE2ekS5p", "NEOW! Jan. 2017", "spotify:user:1214782222:playlist:3KDbqhksnSfr7sUE2ekS5p", "1214782222", [0.14893617021276595, 0.6361063829787234, 0.19396808510638303, 118.0058510638298, 0.0924085106382979, 0.23929644680851064, 0.03541702127659576, 0.6507021276595742, -7.051340425531912, 0.48042340425531904]]
["3TlhOQWeAvYFCQYJJrSGFq", "NEOW! All of 2016", "spotify:user:1214782222:playlist:3TlhOQWeAvYFCQYJJrSGFq", "1214782222", [0.12, 0.6740199999999998, 0.191315, 118.49882000000004, 0.084275, 0.21772707199999988, 0.1219231133, 0.6099299999999999, -7.416730000000001, 0.416466]]
["70MmqK5WJlcrNrHUWRmrYb", "NEOW! Nov. 2016", "spotify:user:1214782222:playlist:70MmqK5WJlcrNrHUWRmrYb", "1214782222", [0.043478260869565216, 0.6535000000000001, 0.17667173913043477, 117.29284782608697, 0.08240434782608697, 0.20111095652173916, 0.06695016130434783, 0.6454565217391304, -7.090869565217392, 0.39412173913043486]]
["3UN4mujCTeg9mkkstkCGNo", "NEOW! Jan. 2016", "spotify:user:1214782222:playlist:3UN4mujCTeg9mkkstkCGNo", "1214782222", [0.15517241379310345, 0.6884793103448275, 0.21409310344827587, 117.64808620689656, 0.0883965517241379, 0.21609457241379298, 0.0709802798275862, 0.6125689655172415, -7.143706896551725, 0.4464844827586207]]
["3McZ1eyJGbovxamwTXDhqv", "03:59:58", "spotify:user:1214782222:playlist:3McZ1eyJGbovxamwTXDhqv", "1214782222", [0.11475409836065574, 0.7854098360655737, 0.23054262295081968, 125.5003770491803, 0.07113770491803276, 0.03701595573770492, 0.13829663295081962, 0.6376557377049182, -5.250803278688524, 0.5290344262295084]]
["60PRZDpZmr4dMTWLIcQMib", "NEOW! Nov. 2015", "spotify:user:1214782222:playlist:60PRZDpZmr4dMTWLIcQMib", "1214782222", [0.05555555555555555, 0.6472592592592593, 0.1644944444444445, 115.84459259259259, 0.08666296296296297, 0.2165898148148148, 0.1562237075925926, 0.6252592592592592, -7.7203333333333335, 0.3997481481481482]]
["7sK7NY8WuywctMQUwLUcY7", "NEOW! Oct. 2015", "spotify:user:1214782222:playlist:7sK7NY8WuywctMQUwLUcY7", "1214782222", [0.0875, 0.6296624999999997, 0.18210625000000005, 116.88392500000006, 0.07274500000000003, 0.20690509499999993, 0.09476252099999999, 0.6414624999999999, -7.225824999999998, 0.4028424999999999]]
["506hkpVHAqU9lDQ28qKFw7", "NEOW! Jan. 15", "spotify:user:1214782222:playlist:506hkpVHAqU9lDQ28qKFw7", "1214782222", [0.10909090909090909, 0.6171272727272727, 0.15286909090909087, 118.48269090909089, 0.09709090909090909, 0.23631112727272732, 0.14867460545454547, 0.6039272727272729, -7.866454545454545, 0.4148036363636362]]
["3TWlTzNDkRyOgWXRMvtKIl", "BIRP! November 2016", "spotify:user:1217281510:playlist:3TWlTzNDkRyOgWXRMvtKIl", "1217281510", [0.013888888888888888, 0.6359722222222222, 0.16087083333333338, 127.98712499999993, 0.048436111111111096, 0.2614802234722221, 0.27276932722222225, 0.5058750000000001, -7.949055555555556, 0.39027083333333346]]
["15VDYxO40YLmUBUrMnMLcp", "BIRP! September 2016", "spotify:user:1217281510:playlist:15VDYxO40YLmUBUrMnMLcp", "1217281510", [0.039473684210526314, 0.6841315789473685, 0.20738947368421046, 132.18715789473688, 0.05153289473684211, 0.23154530526315775, 0.22488072118421049, 0.5121710526315789, -7.546460526315792, 0.47650526315789443]]
["1sOTnBJgzNyuF33OPQXZqs", "BIRP! February 2016", "spotify:user:1217281510:playlist:1sOTnBJgzNyuF33OPQXZqs", "1217281510", [0.013888888888888888, 0.6939305555555555, 0.18423611111111113, 126.68147222222221, 0.052772222222222234, 0.1773624930555555, 0.2293418216666667, 0.4971805555555556, -7.252513888888888, 0.41461111111111115]]
["38Sy6RFh9jnYUK7bt1v1YS", "BIRP! January 2015", "spotify:user:1217281510:playlist:38Sy6RFh9jnYUK7bt1v1YS", "1217281510", [0.028169014084507043, 0.7000845070422534, 0.18218309859154927, 124.4740704225352, 0.05437183098591548, 0.1921653225352112, 0.21410665507042256, 0.5045295774647889, -7.116788732394367, 0.4232338028169014]]
["19sKkNEQ0RqskeJ9jxuFnX", "BIRP! Best of 2014", "spotify:user:1217281510:playlist:19sKkNEQ0RqskeJ9jxuFnX", "1217281510", [0.04, 0.71038, 0.18074899999999994, 124.21648999999998, 0.06725899999999997, 0.19702580530000002, 0.1685204482, 0.5659100000000001, -6.5726999999999975, 0.4754370000000001]]
["75tPGskL8gRRrLL17mfoUi", "Acoustic Afternoons", "spotify:user:1232087785:playlist:75tPGskL8gRRrLL17mfoUi", "1232087785", [0.03, 0.38753600000000005, 0.1739940000000001, 112.69391, 0.05040700000000001, 0.633705, 0.025844321600000005, 0.5717699999999998, -9.487589999999999, 0.38589499999999993]]
["5jKyPN2GSDq3az1YXXWWMg", "Noughty Pop", "spotify:user:1232087785:playlist:5jKyPN2GSDq3az1YXXWWMg", "1232087785", [0.08, 0.7423200000000001, 0.18367399999999998, 120.78541999999999, 0.08147400000000003, 0.10674746099999999, 0.0331307608, 0.6760800000000005, -5.708659999999998, 0.6063999999999999]]
["76OKY5lY94yDKKZBs1mzly", "Post BritPop Rock", "spotify:user:1232087785:playlist:76OKY5lY94yDKKZBs1mzly", "1232087785", [0.07142857142857142, 0.7688214285714284, 0.21138571428571426, 127.59962500000003, 0.06126428571428573, 0.10303295553571427, 0.05224720874999999, 0.500125, -6.005625, 0.49005535714285703]]
["7oAAv0llszJaSfVKbPoqGX", "Funk Me Gently", "spotify:user:1232087785:playlist:7oAAv0llszJaSfVKbPoqGX", "1232087785", [0.0, 0.6643731343283584, 0.21982388059701496, 116.7390597014925, 0.09571641791044776, 0.26359208955223884, 0.18746270626865674, 0.6940895522388061, -9.9034776119403, 0.762358208955224]]
["4WvWIhSJO2iFqEVWJYYIDP", "Weekend Beers!", "spotify:user:1232087785:playlist:4WvWIhSJO2iFqEVWJYYIDP", "1232087785", [0.02, 0.7329399999999998, 0.200471, 126.78285999999997, 0.055207999999999986, 0.13055615349999994, 0.10262230759999998, 0.5527799999999998, -7.178710000000002, 0.5872630000000002]]
["3BmjsxrSLjShhCsLCKU9OK", "Buzz Tracks - Anthology", "spotify:user:1232087785:playlist:3BmjsxrSLjShhCsLCKU9OK", "1232087785", [0.12, 0.7018399999999998, 0.202296, 118.33232000000002, 0.067634, 0.1873760759999999, 0.058847586800000025, 0.57757, -6.532849999999999, 0.4686660000000002]]
["4Oo5iKUzjjJHhiw6n9pfUT", "Bad Frankie", "spotify:user:1232087785:playlist:4Oo5iKUzjjJHhiw6n9pfUT", "1232087785", [0.08, 0.686504, 0.19946800000000003, 118.80305, 0.04734699999999999, 0.16338764879999992, 0.055676874200000004, 0.5544899999999999, -6.869770000000001, 0.47778100000000007]]
["7GTytZTsQwVCL5eiqOau3I", "21st Century Disco", "spotify:user:1232087785:playlist:7GTytZTsQwVCL5eiqOau3I", "1232087785", [0.0, 0.7972045454545454, 0.17235000000000003, 125.16854545454544, 0.054522727272727264, 0.03910525227272726, 0.09716661113636364, 0.6693409090909088, -5.916113636363637, 0.6458409090909091]]
["3NlxYlzZ2Mb4mLVryphp4B", "2015 - The 100", "spotify:user:1232087785:playlist:3NlxYlzZ2Mb4mLVryphp4B", "1232087785", [0.09, 0.69924, 0.1829929999999999, 119.67048000000003, 0.05904000000000001, 0.12218610640000001, 0.0517531626, 0.5764100000000003, -6.490300000000001, 0.441263]]
["6lLxMJgXYjX29JZuk21R4z", "2013 - The 100", "spotify:user:1232087785:playlist:6lLxMJgXYjX29JZuk21R4z", "1232087785", [0.08, 0.7058599999999996, 0.19885800000000006, 121.75848999999998, 0.057731999999999985, 0.17989709200000004, 0.03337509719999999, 0.5635299999999998, -6.649539999999998, 0.49610900000000013]]
["4lG0jBApx0KGU7d3qZcwQ3", "2012 - The 100", "spotify:user:1232087785:playlist:4lG0jBApx0KGU7d3qZcwQ3", "1232087785", [0.05, 0.7261849999999995, 0.23424799999999993, 128.38288, 0.06941900000000002, 0.19942769789999995, 0.18729412499999998, 0.50676, -6.9916800000000014, 0.43872900000000004]]
["3NIK10s8Eo8QkB9D4Gf8ZJ", "SXSW 2017 - The 100", "spotify:user:1232087785:playlist:3NIK10s8Eo8QkB9D4Gf8ZJ", "1232087785", [0.04, 0.6662490000000004, 0.17452500000000004, 118.73422000000002, 0.05677000000000003, 0.24468623139999998, 0.0901904607, 0.5256799999999998, -6.851330000000003, 0.45759]]
["0k9c9Dsu9LoUZxa9m6hpVl", "Splendour In The Grass 2014", "spotify:user:1232087785:playlist:0k9c9Dsu9LoUZxa9m6hpVl", "1232087785", [0.09, 0.6839289999999998, 0.199863, 119.39260999999996, 0.066395, 0.20150849100000007, 0.12094293350000004, 0.5836600000000002, -6.88072, 0.4425680000000001]]
["69WIc6LVVmO5pU9HYGvHBu", "Splendour In The Grass 2013", "spotify:user:1232087785:playlist:69WIc6LVVmO5pU9HYGvHBu", "1232087785", [0.09433962264150944, 0.7410377358490563, 0.17884528301886798, 115.43788679245283, 0.0796584905660377, 0.13839313547169807, 0.06523646207547171, 0.5129245283018868, -6.054264150943397, 0.4779132075471698]]
["0eglAgiRB6cZk1FMXZREBZ", "AO Open Sessions 2017", "spotify:user:1232087785:playlist:0eglAgiRB6cZk1FMXZREBZ", "1232087785", [0.08695652173913043, 0.7596739130434783, 0.21774782608695661, 125.1635652173913, 0.05266739130434783, 0.1567498767391305, 0.0912672795652174, 0.5251304347826088, -5.505108695652176, 0.47221739130434787]]
